1,http://www.starrenvironmental.com/images/species/?q=Abelia+x+grandiflora,Abelia x grandiflora,Glossy abelia,Caprifoliaceae,"
  Non-Native : Cultivated
    
  "
2,http://www.starrenvironmental.com/images/species/?q=Abelmoschus+esculentus,Abelmoschus esculentus,"Okra, gumbo, lady's finger",Malvaceae,"
  Non-Native : Cultivated
    
  "
3,http://www.starrenvironmental.com/images/species/?q=Abelmoschus+manihot,Abelmoschus manihot,"Edible hibiscus, Tongan spinach, sunset muskmallow",Malvaceae,"
  Non-Native : Cultivated
    
  "
4,http://www.starrenvironmental.com/images/species/?q=Abrus+precatorius,Abrus precatorius,"Black-eyed Susan, rosary pea",Fabaceae,"
  Non-Native : Naturalized
    
  "
5,http://www.starrenvironmental.com/images/species/?q=Abutilon+eremitopetalum,Abutilon eremitopetalum,Hidden petal abutilon,Malvaceae,"
  Native : Endemic
    
  "
6,http://www.starrenvironmental.com/images/species/?q=Abutilon+grandifolium,Abutilon grandifolium,Hairy abutilon,Malvaceae,"
  Non-Native : Naturalized
    
  "
7,http://www.starrenvironmental.com/images/species/?q=Abutilon+incanum,Abutilon incanum,Hoary abutilon,Malvaceae,"
  Native : Indigenous?
    
  "
8,http://www.starrenvironmental.com/images/species/?q=Abutilon+menziesii,Abutilon menziesii,Kooloaula,Malvaceae,"
  Native : Endemic
    
  "
9,http://www.starrenvironmental.com/images/species/?q=Abutilon+pictum,Abutilon pictum,"Lantern ilima, royal ilima",Malvaceae,"
  Non-Native : Cultivated
    
  "
10,http://www.starrenvironmental.com/images/species/?q=Abutilon+x+hybridum,Abutilon x hybridum,Hybrid abutilon,Malvaceae,"
  Non-Native : Cultivated
    
  "
11,http://www.starrenvironmental.com/images/species/?q=Abutilon+x+milleri,Abutilon x milleri,Trailing abutilon,Malvaceae,"
  Non-Native : Cultivated
    
  "
12,http://www.starrenvironmental.com/images/species/?q=Acacia+aneura,Acacia aneura,Mulga acacia,Fabaceae,"
  Non-Native : Naturalized
    
  "
13,http://www.starrenvironmental.com/images/species/?q=Acacia+aulacocarpa,Acacia aulacocarpa,"Hickory wattle, brown salwood",Fabaceae,"
  Non-Native : Cultivated
    
  "
14,http://www.starrenvironmental.com/images/species/?q=Acacia+auriculiformis,Acacia auriculiformis,Earpod wattle,Fabaceae,"
  Non-Native : Cultivated
    
  "
15,http://www.starrenvironmental.com/images/species/?q=Acacia+confusa,Acacia confusa,Formosa koa,Fabaceae,"
  Non-Native : Naturalized
    
  "
16,http://www.starrenvironmental.com/images/species/?q=Acacia+koa,Acacia koa,Koa,Fabaceae,"
  Native : Endemic
    
  "
17,http://www.starrenvironmental.com/images/species/?q=Acacia+koaia,Acacia koaia,"Koaia, dwarf koa",Fabaceae,"
  Native : Endemic
    
  "
18,http://www.starrenvironmental.com/images/species/?q=Acacia+koaia+x+koa,Acacia koaia x koa,Koaia koa hybrid,Fabaceae,"
  Native : Endemic
    
  "
19,http://www.starrenvironmental.com/images/species/?q=Acacia+mangium,Acacia mangium,Mangium wattle,Fabaceae,"
  Non-Native : Cultivated
    
  "
20,http://www.starrenvironmental.com/images/species/?q=Acacia+mearnsii,Acacia mearnsii,Black wattle,Fabaceae,"
  Non-Native : Naturalized
    
  "
21,http://www.starrenvironmental.com/images/species/?q=Acacia+melanoxylon,Acacia melanoxylon,Australian blackwood,Fabaceae,"
  Non-Native : Naturalized
    
  "
22,http://www.starrenvironmental.com/images/species/?q=Acacia+podalyriifolia,Acacia podalyriifolia,Queensland silver wattle,Fabaceae,"
  Non-Native : Cultivated
    
  "
23,http://www.starrenvironmental.com/images/species/?q=Acacia+retinodes,Acacia retinodes,Water wattle,Fabaceae,"
  Non-Native : Naturalized
    
  "
24,http://www.starrenvironmental.com/images/species/?q=Acacia+sp.,Acacia sp.,Unknown acacia,Fabaceae,"
  Non-Native : ?
    
  "
25,http://www.starrenvironmental.com/images/species/?q=Acaciella+angustissima,Acaciella angustissima,Prairie acacia,Fabaceae,"
  Non-Native : Cultivated
    
      Also known as Acacia angustissima
"
26,http://www.starrenvironmental.com/images/species/?q=Acalypha+hispida,Acalypha hispida,"Chenille plant, red hot cattail",Euphorbiaceae,"
  Non-Native : Cultivated
    
  "
27,http://www.starrenvironmental.com/images/species/?q=Acalypha+reptans,Acalypha reptans,Cat tail,Euphorbiaceae,"
  Non-Native : Cultivated
    
  "
28,http://www.starrenvironmental.com/images/species/?q=Acalypha+wilkesiana,Acalypha wilkesiana,"Copper leaf, beefsteak",Euphorbiaceae,"
  Non-Native : Cultivated
    
      Also known as Acalypha godseffiana and Acalypha amentacea subsp. wilkesiana.
"
29,http://www.starrenvironmental.com/images/species/?q=Acanthocereus+tetragonus,Acanthocereus tetragonus,Barbed wire cereus,Cactaceae,"
  Non-Native : Cultivated
    
  "
30,http://www.starrenvironmental.com/images/species/?q=Acanthospermum+australe,Acanthospermum australe,"Spiny-bur, Paraguay bur, ihi kukae hipa, pipili",Asteraceae,"
  Non-Native : Naturalized
    
  "
31,http://www.starrenvironmental.com/images/species/?q=Acanthospermum+hispidum,Acanthospermum hispidum,Bristly starbur,Asteraceae,"
  Non-Native : Naturalized
    
  "
32,http://www.starrenvironmental.com/images/species/?q=Acca+sellowiana,Acca sellowiana,Pineapple guava,Myrtaceae,"
  Non-Native : Cultivated
    
      Also known as Feijoa sellowiana.
"
33,http://www.starrenvironmental.com/images/species/?q=Acer+buergerianum,Acer buergerianum,Trident maple,Sapindaceae,"
  Non-Native : Cultivated
    
      Also placed in Aceraceae.
"
34,http://www.starrenvironmental.com/images/species/?q=Acer+palmatum,Acer palmatum,Japanese maple,Sapindaceae,"
  Non-Native : Cultivated
    
      Also placed in Aceraceae.
"
35,http://www.starrenvironmental.com/images/species/?q=Acer+sp.,Acer sp.,Maple,Sapindaceae,"
  Non-Native : Cultivated
    
      Also placed in Aceraceae.
"
36,http://www.starrenvironmental.com/images/species/?q=Achillea+millefolium,Achillea millefolium,"Common yarrow, milfoil",Asteraceae,"
  Non-Native : Naturalized
    
  "
37,http://www.starrenvironmental.com/images/species/?q=Achyranthes+aspera+var.+aspera,Achyranthes aspera var. aspera,"Prickly achyranthes, devil's horsewhip",Amaranthaceae,"
  Non-Native : Naturalized
    
  "
38,http://www.starrenvironmental.com/images/species/?q=Achyranthes+mutica,Achyranthes mutica,Achyranthes,Amaranthaceae,"
  Native : Endemic
    
  "
39,http://www.starrenvironmental.com/images/species/?q=Achyranthes+splendens+var.+splendens,Achyranthes splendens var. splendens,Achyranthes,Amaranthaceae,"
  Native : Endemic
    
  "
40,http://www.starrenvironmental.com/images/species/?q=Acmella+oleracea,Acmella oleracea,"Spilanthes, toothache plant, jambu",Asteraceae,"
  Non-Native : Cultivated
    
      Also known as Spilanthes oleracea.
"
41,http://www.starrenvironmental.com/images/species/?q=Acoelorrhaphe+wrightii,Acoelorrhaphe wrightii,Saw palmetto,Arecaceae,"
  Non-Native : Cultivated
    
  "
42,http://www.starrenvironmental.com/images/species/?q=Acorus+sp.,Acorus sp.,Sweet flag,Araceae,"
  Non-Native : Cultivated
    
  "
43,http://www.starrenvironmental.com/images/species/?q=Acrostichum+sp.,Acrostichum sp.,Giant leather fern,Pteridaceae,"
  Non-Native : Cultivated
    
  "
44,http://www.starrenvironmental.com/images/species/?q=Actinidia+deliciosa,Actinidia deliciosa,"Kiwi fruit, Chinese gooseberry",Actinidiaceae,"
  Non-Native : Cultivated
    
  "
45,http://www.starrenvironmental.com/images/species/?q=Adansonia+digitata,Adansonia digitata,"Boabab, bottle tree, dead rat tree",Bombacaceae,"
  Non-Native : Cultivated
    
  "
46,http://www.starrenvironmental.com/images/species/?q=Adansonia+madagascariensis,Adansonia madagascariensis,Baobab,Bombacaceae,"
  Non-Native : Cultivated
    
      Also placed in Malvaceae.
"
47,http://www.starrenvironmental.com/images/species/?q=Adenanthera+pavonina,Adenanthera pavonina,"Red sandalwood, false wiliwili",Fabaceae,"
  Non-Native : Naturalized
    
  "
48,http://www.starrenvironmental.com/images/species/?q=Adenium+obesum,Adenium obesum,"Desert rose, mock azalea",Apocynaceae,"
  Non-Native : Cultivated
    
  "
49,http://www.starrenvironmental.com/images/species/?q=Adenophorus+pinnatifidus,Adenophorus pinnatifidus,Adenophorus,Polypodiaceae,"
  Native : Endemic
    
      Also placed in Grammitidaceae.
"
50,http://www.starrenvironmental.com/images/species/?q=Adenophorus+pinnatifidus+var.+pinnatifidus,Adenophorus pinnatifidus var. pinnatifidus,Wahine noho mauna,Polypodiaceae,"
  Native : Endemic
    
      Also placed in Grammitidaceae.
"
51,http://www.starrenvironmental.com/images/species/?q=Adenophorus+tamariscinus,Adenophorus tamariscinus,Wahine noho mauna,Polypodiaceae,"
  Native : Endemic
    
      Also placed in Grammitidaceae.
"
52,http://www.starrenvironmental.com/images/species/?q=Adenophorus+tenellus,Adenophorus tenellus,"Kolokolo, mahinalua",Polypodiaceae,"
  Native : Endemic
    
      Also known as Grammitis tenella. Small, ephiphytic. Dense mats. Narrow, linear fronds, with irregularly scattered sori that are often large and extend beyond the blade margins. Sori not as uniformly arranged as in Lepisorus.
"
53,http://www.starrenvironmental.com/images/species/?q=Adiantum+hispidulum,Adiantum hispidulum,Rough maidenhair fern,Pteridaceae,"
  Non-Native : Naturalized
    
  "
54,http://www.starrenvironmental.com/images/species/?q=Adiantum+raddianum,Adiantum raddianum,Maidenhair fern,Pteridaceae,"
  Non-Native : Naturalized
    
  "
55,http://www.starrenvironmental.com/images/species/?q=Adiantum+sp.,Adiantum sp.,Maidenhair fern,Pteridaceae,"
  Non-Native : Naturalized
    
  "
56,http://www.starrenvironmental.com/images/species/?q=Adiantum+tenerum,Adiantum tenerum,Fan maidenhair,Pteridaceae,"
  Non-Native : Cultivated
    
  "
57,http://www.starrenvironmental.com/images/species/?q=Adiantum+trapeziforme,Adiantum trapeziforme,Diamond maidenhair,Pteridaceae,"
  Non-Native : Cultivated
    
  "
58,http://www.starrenvironmental.com/images/species/?q=Aechmea+blanchetiana,Aechmea blanchetiana,Bromeliad,Bromeliaceae,"
  Non-Native : Cultivated
    
  "
59,http://www.starrenvironmental.com/images/species/?q=Aechmea+fasciata,Aechmea fasciata,"Silver vase, urn plant",Bromeliaceae,"
  Non-Native : Cultivated
    
  "
60,http://www.starrenvironmental.com/images/species/?q=Aechmea+lueddemanniana,Aechmea lueddemanniana,Bromeliad,Bromeliaceae,"
  Non-Native : Cultivated
    
  "
61,http://www.starrenvironmental.com/images/species/?q=Aechmea+sp.,Aechmea sp.,Aechmea,Bromeliaceae,"
  Non-Native : Cultivated
    
  "
62,http://www.starrenvironmental.com/images/species/?q=Aechmea+victoriana+var.+discolor,Aechmea victoriana var. discolor,Aechmea,Bromeliaceae,"
  Non-Native : Cultivated
    
  "
63,http://www.starrenvironmental.com/images/species/?q=Aegle+marmelos,Aegle marmelos,"Bael, Bengal quince, stone apple",Rutaceae,"
  Non-Native : Cultivated
    
  "
64,http://www.starrenvironmental.com/images/species/?q=Aeonium+arboreum,Aeonium arboreum,Tree aeonium,Crassulaceae,"
  Non-Native : Cultivated
    
  "
65,http://www.starrenvironmental.com/images/species/?q=Aeonium+sp.,Aeonium sp.,Aeonium,Crassulaceae,"
  Non-Native : Cultivated
    
  "
66,http://www.starrenvironmental.com/images/species/?q=Aeschynanthus+pulcher,Aeschynanthus pulcher,"Lipstick plant, scarlet basket vine",Gesneriaceae,"
  Non-Native : Cultivated
    
  "
67,http://www.starrenvironmental.com/images/species/?q=Aeschynanthus+speciosus,Aeschynanthus speciosus,"Lipstick plant, basket plant",Gesneriaceae,"
  Non-Native : Cultivated
    
  "
68,http://www.starrenvironmental.com/images/species/?q=Afrocarpus+falcatus,Afrocarpus falcatus,"Sickle leaved yellowwood, Outeniqua yellowwood",Podocarpaceae,"
  Non-Native : Cultivated
    
  "
69,http://www.starrenvironmental.com/images/species/?q=Agapanthus+praecox+subsp.+orientalis,Agapanthus praecox subsp. orientalis,Lily of the Nile,Liliaceae,"
  Non-Native : Naturalized
    
  "
70,http://www.starrenvironmental.com/images/species/?q=Agapanthus+sp.,Agapanthus sp.,Lily of the Nile,Liliaceae,"
  Non-Native : Naturalized
    
  "
71,http://www.starrenvironmental.com/images/species/?q=Agastache+foeniculum,Agastache foeniculum,"Anise hyssop, licorice mint",Lamiaceae,"
  Non-Native : Cultivated
    
  "
72,http://www.starrenvironmental.com/images/species/?q=Agathis+robusta,Agathis robusta,Queensland kauri,Araucariaceae,"
  Non-Native : Cultivated
    
  "
73,http://www.starrenvironmental.com/images/species/?q=Agave+americana,Agave americana,Century plant,Asparagaceae,"
  Non-Native : Cultivated
    
      Also placed in Agavaceae.
"
74,http://www.starrenvironmental.com/images/species/?q=Agave+angustifolia,Agave angustifolia,Caribbean agave,Asparagaceae,"
  Non-Native : Cultivated
    
      Also known as Agave vivipera.  Also placed in Agavaceae.
"
75,http://www.starrenvironmental.com/images/species/?q=Agave+attenuata,Agave attenuata,Swan's neck agave,Asparagaceae,"
  Non-Native : Cultivated
    
      Also placed in Agavaceae.
"
76,http://www.starrenvironmental.com/images/species/?q=Agave+filifera,Agave filifera,Thread leaf agave,Asparagaceae,"
  Non-Native : Cultivated
    
      Could also be Agave schidigera.  Also placed in Agavaceae.
"
77,http://www.starrenvironmental.com/images/species/?q=Agave+guiengola,Agave guiengola,Agave,Asparagaceae,"
  Non-Native : Cultivated
    
      Also placed in Agavaceae.
"
78,http://www.starrenvironmental.com/images/species/?q=Agave+potatorum,Agave potatorum,Agave,Asparagaceae,"
  Non-Native : Cultivated
    
      Also placed in Agavaceae.
"
79,http://www.starrenvironmental.com/images/species/?q=Agave+sisalana,Agave sisalana,Sisal,Asparagaceae,"
  Non-Native : Naturalized
    
      Also placed in Agavaceae.
"
80,http://www.starrenvironmental.com/images/species/?q=Agave+sp.,Agave sp.,Agave,Asparagaceae,"
  Non-Native : Cultivated
    
      Also placed in Agavaceae.
"
81,http://www.starrenvironmental.com/images/species/?q=Agave+stricta,Agave stricta,Hedgehog agave,Asparagaceae,"
  Non-Native : Cultivated
    
      Also placed in Agavaceae.
"
82,http://www.starrenvironmental.com/images/species/?q=Agave+tequilana,Agave tequilana,"Blue agave, tequila agave",Asparagaceae,"
  Non-Native : Cultivated
    
      Also placed in Agavaceae.
"
83,http://www.starrenvironmental.com/images/species/?q=Agave+utahensis,Agave utahensis,Utah agave,Asparagaceae,"
  Non-Native : Cultivated
    
      Also placed in Agavaceae.
"
84,http://www.starrenvironmental.com/images/species/?q=Agave+vilmoriniana,Agave vilmoriniana,Octopus agave,Asparagaceae,"
  Non-Native : Cultivated
    
      Also placed in Agavaceae.
"
85,http://www.starrenvironmental.com/images/species/?q=Ageratina+adenophora,Ageratina adenophora,"Maui pamakani, pamakani haole",Asteraceae,"
  Non-Native : Naturalized
    
  "
86,http://www.starrenvironmental.com/images/species/?q=Ageratina+riparia,Ageratina riparia,"Hamakua pamakani, spreading mist flower",Asteraceae,"
  Non-Native : Naturalized
    
  "
87,http://www.starrenvironmental.com/images/species/?q=Ageratum+conyzoides,Ageratum conyzoides,"Maile honohono, billygoat weed",Asteraceae,"
  Non-Native : Naturalized
    
  "
88,http://www.starrenvironmental.com/images/species/?q=Ageratum+houstonianum,Ageratum houstonianum,"Maile honohono, maile kula",Asteraceae,"
  Non-Native : Naturalized
    
  "
89,http://www.starrenvironmental.com/images/species/?q=Aglaia+odorata,Aglaia odorata,"Chinese rice flower, mei sui lan",Meliaceae,"
  Non-Native : Cultivated
    
  "
90,http://www.starrenvironmental.com/images/species/?q=Aglaia+saltatorum,Aglaia saltatorum,Langakali,Meliaceae,"
  Non-Native : Cultivated
    
  "
91,http://www.starrenvironmental.com/images/species/?q=Aglaonema+commutatum,Aglaonema commutatum,Chinese evergreen,Araceae,"
  Non-Native : Cultivated
    
  "
92,http://www.starrenvironmental.com/images/species/?q=Aglaonema+sp.,Aglaonema sp.,Aglaonema,Araceae,"
  Non-Native : Cultivated
    
  "
93,http://www.starrenvironmental.com/images/species/?q=Agonis+flexuosa,Agonis flexuosa,"Willow myrtle, Western Australia peppermint tree",Myrtaceae,"
  Non-Native : Cultivated
    
  "
94,http://www.starrenvironmental.com/images/species/?q=Agrostis+sandwicensis,Agrostis sandwicensis,Bentgrass,Poaceae,"
  Native : Endemic
    
  "
95,http://www.starrenvironmental.com/images/species/?q=Agrostis+stolonifera,Agrostis stolonifera,Creeping bentgrass,Poaceae,"
  Non-Native : Naturalized
    
  "
96,http://www.starrenvironmental.com/images/species/?q=Aiphanes+sp.,Aiphanes sp.,Aiphanes palm,Arecaceae,"
  Non-Native : Cultivated
    
  "
97,http://www.starrenvironmental.com/images/species/?q=Aira+caryophyllea,Aira caryophyllea,Silver hairgrass,Poaceae,"
  Non-Native : Naturalized
    
  "
98,http://www.starrenvironmental.com/images/species/?q=Ajania+pacifica,Ajania pacifica,Pacific chrysanthemum,Asteraceae,"
  Non-Native : Cultivated
    
      Also known as Chrysanthemum pacificum and Leucanthemum pacificum.
"
99,http://www.starrenvironmental.com/images/species/?q=Ajuga+reptans,Ajuga reptans,"Bugleweed, carpet bugleweed",Lamiaceae,"
  Non-Native : Cultivated
    
  "
100,http://www.starrenvironmental.com/images/species/?q=Albizia+lebbeck,Albizia lebbeck,Siris tree,Fabaceae,"
  Non-Native : Naturalized
    
  "
101,http://www.starrenvironmental.com/images/species/?q=Albizia+zygia,Albizia zygia,Albizia,Fabaceae,"
  Non-Native : Cultivated
    
  "
102,http://www.starrenvironmental.com/images/species/?q=Alectryon+macrococcus+var.+auwahiensis,Alectryon macrococcus var. auwahiensis,Mahoe,Sapindaceae,"
  Native : Endemic
    
  "
103,http://www.starrenvironmental.com/images/species/?q=Alectryon+macrococcus+var.+macrococcus,Alectryon macrococcus var. macrococcus,Mahoe,Sapindaceae,"
  Native : Endemic
    
  "
104,http://www.starrenvironmental.com/images/species/?q=Aleurites+moluccana,Aleurites moluccana,"Kukui, kukui nut",Euphorbiaceae,"
  Non-Native : Polynesian
    
      Also known as Aleurites moluccanus.
"
105,http://www.starrenvironmental.com/images/species/?q=Allamanda+blanchetii,Allamanda blanchetii,Purple allamanda,Apocynaceae,"
  Non-Native : Cultivated
    
      Also known as Allamanda violacea.
"
106,http://www.starrenvironmental.com/images/species/?q=Allamanda+cathartica,Allamanda cathartica,Yellow allamanda,Apocynaceae,"
  Non-Native : Cultivated
    
  "
107,http://www.starrenvironmental.com/images/species/?q=Allamanda+schottii,Allamanda schottii,Bush allamanda,Apocynaceae,"
  Non-Native : Cultivated
    
      Also known as Allamanda neriifolia
"
108,http://www.starrenvironmental.com/images/species/?q=Allium+ampeloprasum,Allium ampeloprasum,Leeks,Liliaceae,"
  Non-Native : Cultivated
    
  "
109,http://www.starrenvironmental.com/images/species/?q=Allium+ampeloprasum+var.+ampeloprasum,Allium ampeloprasum var. ampeloprasum,Elephant garlic,Liliaceae,"
  Non-Native : Cultivated
    
  "
110,http://www.starrenvironmental.com/images/species/?q=Allium+cepa,Allium cepa,Onion,Liliaceae,"
  Non-Native : Cultivated
    
  "
111,http://www.starrenvironmental.com/images/species/?q=Allium+fistulosum,Allium fistulosum,"Green onion, bunching onion",Liliaceae,"
  Non-Native : Cultivated
    
  "
112,http://www.starrenvironmental.com/images/species/?q=Allium+sativum,Allium sativum,Garlic,Liliaceae,"
  Non-Native : Cultivated
    
  "
113,http://www.starrenvironmental.com/images/species/?q=Allium+schoenoprasum,Allium schoenoprasum,Chives,Liliaceae,"
  Non-Native : Cultivated
    
  "
114,http://www.starrenvironmental.com/images/species/?q=Allium+tuberosum,Allium tuberosum,"Garlic chives, Chinese chives",Liliaceae,"
  Non-Native : Cultivated
    
  "
115,http://www.starrenvironmental.com/images/species/?q=Alluaudia+humbertii,Alluaudia humbertii,Alluaudia,Didiereaceae,"
  Non-Native : Cultivated
    
  "
116,http://www.starrenvironmental.com/images/species/?q=Alocasia+macrorrhizos,Alocasia macrorrhizos,Ape,Araceae,"
  Non-Native : Polynesian
    
      Also known as Alocasia macrorrhiza.
"
117,http://www.starrenvironmental.com/images/species/?q=Alocasia+micholitziana,Alocasia micholitziana,African mask,Araceae,"
  Non-Native : Cultivated
    
  "
118,http://www.starrenvironmental.com/images/species/?q=Alocasia+odora,Alocasia odora,Giant upright elephant ear,Araceae,"
  Non-Native : Cultivated
    
  "
119,http://www.starrenvironmental.com/images/species/?q=Alocasia+plumbea,Alocasia plumbea,"Elephant ear, metallic taro",Araceae,"
  Non-Native : Cultivated
    
  "
120,http://www.starrenvironmental.com/images/species/?q=Alocasia+reginula,Alocasia reginula,Black velvet taro,Araceae,"
  Non-Native : Cultivated
    
  "
121,http://www.starrenvironmental.com/images/species/?q=Alocasia+sp.,Alocasia sp.,Alocasia,Araceae,"
  Non-Native : Cultivated
    
  "
122,http://www.starrenvironmental.com/images/species/?q=Alocasia+x+amazonica,Alocasia x amazonica,"African mask, Amazon elephant ear",Araceae,"
  Non-Native : Cultivated
    
  "
123,http://www.starrenvironmental.com/images/species/?q=Alocasia+zebrina,Alocasia zebrina,Alocasia,Araceae,"
  Non-Native : Cultivated
    
  "
124,http://www.starrenvironmental.com/images/species/?q=Aloe+arborescens,Aloe arborescens,Shrub aloe,Xanthorrhoeaceae,"
  Non-Native : Cultivated
    
      Also placed in Aloeaceae and Asphodelaceae.
"
